Time,Source,Destination,Protocol,Row,Predicted_Label,Probability_Normal,Probability_DOS
0.0,52.168.117.173,192.168.207.242,TCP,1,Normal,1.0,0.0
0.003664,52.168.117.173,192.168.207.242,TCP,2,Normal,0.98,0.02
0.003664,52.168.117.173,192.168.207.242,TCP,3,Normal,1.0,0.0
0.003752,52.168.117.173,192.168.207.242,TCP,4,Normal,1.0,0.0
0.538139,72.25.64.16,192.168.207.242,TCP,5,Normal,1.0,0.0
0.538139,72.25.64.16,192.168.207.242,TCP,6,Normal,1.0,0.0
0.538139,72.25.64.16,192.168.207.242,TLSv1.2,7,Normal,1.0,0.0
0.538139,72.25.64.16,192.168.207.242,TLSv1.2,8,Normal,1.0,0.0
0.538345,192.168.207.242,72.25.64.16,TCP,9,Normal,1.0,0.0
0.541163,192.168.207.242,72.25.64.16,TLSv1.2,10,Normal,0.98,0.02
0.857356,72.25.64.16,192.168.207.242,TCP,11,Normal,1.0,0.0
0.857356,72.25.64.16,192.168.207.242,TLSv1.2,12,Normal,1.0,0.0
0.857356,72.25.64.16,192.168.207.242,TLSv1.2,13,Normal,1.0,0.0
0.857449,192.168.207.242,72.25.64.16,TCP,14,Normal,1.0,0.0
0.861461,192.168.207.242,72.25.64.16,TLSv1.2,15,Normal,0.98,0.02
0.861965,192.168.207.242,72.25.64.16,TCP,16,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,17,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,18,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,19,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,20,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,21,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,22,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,23,Normal,1.0,0.0
0.861965,192.168.207.242,72.25.64.16,TCP,24,Normal,1.0,0.0
1.242301,72.25.64.16,192.168.207.242,TCP,25,Normal,1.0,0.0
1.242301,72.25.64.16,192.168.207.242,TCP,26,Normal,1.0,0.0
1.242301,72.25.64.16,192.168.207.242,TCP,27,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,28,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,29,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,30,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TLSv1.2,31,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,32,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,33,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,34,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,35,Normal,1.0,0.0
1.242363,192.168.207.242,72.25.64.16,TCP,36,Normal,1.0,0.0
1.263826,72.25.64.16,192.168.207.242,TCP,37,Normal,1.0,0.0
1.263826,72.25.64.16,192.168.207.242,TCP,38,Normal,1.0,0.0
1.263826,72.25.64.2,192.168.207.242,TLSv1.2,39,Normal,1.0,0.0
1.263826,72.25.64.16,192.168.207.242,TCP,40,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,41,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,42,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,43,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,44,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,45,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,46,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,47,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TLSv1.2,48,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,49,Normal,1.0,0.0
1.26394,192.168.207.242,72.25.64.16,TCP,50,Normal,1.0,0.0
1.314563,192.168.207.242,72.25.64.2,TCP,51,Normal,1.0,0.0
1.644998,72.25.64.16,192.168.207.242,TCP,52,Normal,1.0,0.0
1.644998,72.25.64.16,192.168.207.242,TCP,53,Normal,1.0,0.0
1.644998,72.25.64.16,192.168.207.242,TCP,54,Normal,1.0,0.0
1.644998,72.25.64.16,192.168.207.242,TCP,55,Normal,1.0,0.0
1.644998,72.25.64.16,192.168.207.242,TCP,56,Normal,0.98,0.02
1.645064,192.168.207.242,72.25.64.16,TCP,57,Normal,0.98,0.02
1.645064,192.168.207.242,72.25.64.16,TLSv1.2,58,Normal,0.98,0.02
1.645177,72.25.64.16,192.168.207.242,TCP,59,Normal,0.98,0.02
1.66125,72.25.64.16,192.168.207.242,TCP,60,Normal,0.98,0.02
1.66125,72.25.64.16,192.168.207.242,TCP,61,Normal,0.98,0.02
1.66125,72.25.64.16,192.168.207.242,TCP,62,Normal,0.98,0.02
1.680786,72.25.64.16,192.168.207.242,TCP,63,Normal,0.98,0.02
1.680786,72.25.64.2,192.168.207.242,TLSv1.2,64,Normal,0.98,0.02
1.684788,192.168.207.242,72.25.64.2,TLSv1.2,65,Normal,0.96,0.04
1.684944,192.168.207.242,72.25.64.2,TLSv1.2,66,Normal,0.98,0.02
1.719324,72.25.64.16,192.168.207.242,TCP,67,Normal,0.98,0.02
1.968874,72.25.64.16,192.168.207.242,TCP,68,Normal,1.0,0.0
1.968874,72.25.64.16,192.168.207.242,TLSv1.2,69,Normal,0.98,0.02
1.969642,72.25.64.16,192.168.207.242,TLSv1.2,70,Normal,0.98,0.02
1.969728,192.168.207.242,72.25.64.16,TLSv1.2,71,Normal,0.98,0.02
1.969753,192.168.207.242,72.25.64.16,TCP,72,Normal,0.98,0.02
1.972145,72.25.64.2,192.168.207.242,TCP,73,Normal,0.96,0.04
1.975819,72.25.64.2,192.168.207.242,TCP,74,Normal,0.96,0.04
1.975819,72.25.64.2,192.168.207.242,TCP,75,Normal,0.98,0.02
2.000867,72.25.64.2,192.168.207.242,TLSv1.2,76,Normal,1.0,0.0
2.001044,192.168.207.242,72.25.64.2,TLSv1.2,77,Normal,1.0,0.0
2.001286,192.168.207.242,72.25.64.2,TCP,78,Normal,1.0,0.0
2.005958,72.25.64.2,192.168.207.242,TLSv1.2,79,Normal,0.98,0.02
2.006052,192.168.207.242,72.25.64.2,TCP,80,Normal,1.0,0.0
2.008117,192.168.207.242,72.25.64.2,TCP,81,Normal,0.94,0.06
2.019826,192.168.207.242,72.25.64.16,TCP,82,Normal,0.96,0.04
2.371416,72.25.64.16,192.168.207.242,TCP,83,Normal,1.0,0.0
2.371416,72.25.64.16,192.168.207.242,TCP,84,Normal,1.0,0.0
2.371416,72.25.64.2,192.168.207.242,TCP,85,Normal,1.0,0.0
2.371416,72.25.64.2,192.168.207.242,TCP,86,Normal,0.96,0.04
2.371416,72.25.64.16,192.168.207.242,TCP,87,Normal,0.96,0.04
2.371628,192.168.207.242,72.25.64.2,TCP,88,Normal,1.0,0.0
2.371665,192.168.207.242,72.25.64.16,TCP,89,Normal,1.0,0.0
2.372622,192.168.207.242,72.25.64.2,TLSv1.2,90,Normal,1.0,0.0
2.372629,192.168.207.242,72.25.64.16,TLSv1.2,91,Normal,1.0,0.0
2.483024,192.168.207.242,192.168.207.255,BROWSER,92,Normal,1.0,0.0
2.762448,72.25.64.2,192.168.207.242,TCP,93,Normal,1.0,0.0
2.773459,72.25.64.16,192.168.207.242,TCP,94,Normal,0.98,0.02
2.773459,72.25.64.16,192.168.207.242,TCP,95,Normal,0.98,0.02
2.773459,72.25.64.16,192.168.207.242,TLSv1.2,96,Normal,0.98,0.02
2.773459,72.25.64.16,192.168.207.242,TLSv1.2,97,Normal,0.98,0.02
